id,x,y,z,grainId,colorRGB,energy
0,0,0,0,8,0 203 255,0
1,0,1,0,8,0 203 255,0
2,0,2,0,8,0 203 255,0
3,0,3,0,8,0 203 255,0
4,0,4,0,8,0 203 255,1
5,0,5,0,8,0 203 255,4
6,0,6,0,14,255 0 102,2
7,0,7,0,14,255 0 102,0
8,0,8,0,14,255 0 102,0
9,0,9,0,14,255 0 102,0
10,0,10,0,14,255 0 102,0
11,0,11,0,14,255 0 102,0
12,0,12,0,14,255 0 102,0
13,0,13,0,14,255 0 102,0
14,0,14,0,14,255 0 102,0
15,0,15,0,14,255 0 102,0
16,0,16,0,14,255 0 102,0
17,0,17,0,14,255 0 102,0
18,0,18,0,14,255 0 102,1
19,0,19,0,14,255 0 102,4
20,0,20,0,12,204 0 255,2
21,0,21,0,12,204 0 255,0
22,0,22,0,12,204 0 255,0
23,0,23,0,12,204 0 255,0
24,0,24,0,12,204 0 255,0
25,0,25,0,12,204 0 255,0
26,0,26,0,12,204 0 255,0
27,0,27,0,12,204 0 255,0
28,0,28,0,12,204 0 255,3
29,0,29,0,8,0 203 255,3
30,1,0,0,8,0 203 255,0
31,1,1,0,8,0 203 255,0
32,1,2,0,8,0 203 255,1
33,1,3,0,8,0 203 255,2
34,1,4,0,8,0 203 255,4
35,1,5,0,14,255 0 102,4
36,1,6,0,14,255 0 102,1
37,1,7,0,14,255 0 102,0
38,1,8,0,14,255 0 102,0
39,1,9,0,14,255 0 102,0
40,1,10,0,14,255 0 102,0
41,1,11,0,14,255 0 102,0
42,1,12,0,14,255 0 102,0
43,1,13,0,14,255 0 102,0
44,1,14,0,14,255 0 102,0
45,1,15,0,14,255 0 102,0
46,1,16,0,14,255 0 102,0
47,1,17,0,14,255 0 102,1
48,1,18,0,14,255 0 102,3
49,1,19,0,12,204 0 255,3
50,1,20,0,12,204 0 255,1
51,1,21,0,12,204 0 255,0
52,1,22,0,12,204 0 255,0
53,1,23,0,12,204 0 255,0
54,1,24,0,12,204 0 255,0
55,1,25,0,12,204 0 255,0
56,1,26,0,12,204 0 255,0
57,1,27,0,12,204 0 255,0
58,1,28,0,12,204 0 255,3
59,1,29,0,8,0 203 255,3
60,2,0,0,8,0 203 255,3
61,2,1,0,8,0 203 255,3
62,2,2,0,8,0 203 255,4
63,2,3,0,9,0 101 255,4
64,2,4,0,9,0 101 255,5
65,2,5,0,14,255 0 102,3
66,2,6,0,14,255 0 102,0
67,2,7,0,14,255 0 102,0
68,2,8,0,14,255 0 102,0
69,2,9,0,14,255 0 102,0
70,2,10,0,14,255 0 102,0
71,2,11,0,14,255 0 102,0
72,2,12,0,14,255 0 102,0
73,2,13,0,14,255 0 102,0
74,2,14,0,14,255 0 102,0
75,2,15,0,14,255 0 102,0
76,2,16,0,14,255 0 102,1
77,2,17,0,14,255 0 102,3
78,2,18,0,12,204 0 255,3
79,2,19,0,12,204 0 255,1
80,2,20,0,12,204 0 255,0
81,2,21,0,12,204 0 255,0
82,2,22,0,12,204 0 255,0
83,2,23,0,12,204 0 255,0
84,2,24,0,12,204 0 255,0
85,2,25,0,12,204 0 255,0
86,2,26,0,12,204 0 255,0
87,2,27,0,12,204 0 255,0
88,2,28,0,12,204 0 255,3
89,2,29,0,8,0 203 255,5
90,3,0,0,9,0 101 255,3
91,3,1,0,9,0 101 255,3
92,3,2,0,9,0 101 255,2
93,3,3,0,9,0 101 255,1
94,3,4,0,9,0 101 255,3
95,3,5,0,14,255 0 102,3
96,3,6,0,14,255 0 102,0
97,3,7,0,14,255 0 102,0
98,3,8,0,14,255 0 102,0
99,3,9,0,14,255 0 102,0
100,3,10,0,14,255 0 102,0
101,3,11,0,14,255 0 102,0
102,3,12,0,14,255 0 102,0
103,3,13,0,14,255 0 102,0
104,3,14,0,14,255 0 102,0
105,3,15,0,14,255 0 102,1
106,3,16,0,14,255 0 102,3
107,3,17,0,12,204 0 255,3
108,3,18,0,12,204 0 255,1
109,3,19,0,12,204 0 255,0
110,3,20,0,12,204 0 255,0
111,3,21,0,12,204 0 255,0
112,3,22,0,12,204 0 255,0
113,3,23,0,12,204 0 255,0
114,3,24,0,12,204 0 255,0
115,3,25,0,12,204 0 255,0
116,3,26,0,12,204 0 255,0
117,3,27,0,12,204 0 255,0
118,3,28,0,12,204 0 255,3
119,3,29,0,9,0 101 255,5
120,4,0,0,9,0 101 255,0
121,4,1,0,9,0 101 255,0
122,4,2,0,9,0 101 255,0
123,4,3,0,9,0 101 255,0
124,4,4,0,9,0 101 255,3
125,4,5,0,14,255 0 102,3
126,4,6,0,14,255 0 102,0
127,4,7,0,14,255 0 102,0
128,4,8,0,14,255 0 102,0
129,4,9,0,14,255 0 102,0
130,4,10,0,14,255 0 102,0
131,4,11,0,14,255 0 102,0
132,4,12,0,14,255 0 102,0
133,4,13,0,14,255 0 102,0
134,4,14,0,14,255 0 102,1
135,4,15,0,14,255 0 102,3
136,4,16,0,12,204 0 255,4
137,4,17,0,12,204 0 255,1
138,4,18,0,12,204 0 255,0
139,4,19,0,12,204 0 255,0
140,4,20,0,12,204 0 255,0
141,4,21,0,12,204 0 255,0
142,4,22,0,12,204 0 255,0
143,4,23,0,12,204 0 255,0
144,4,24,0,12,204 0 255,0
145,4,25,0,12,204 0 255,0
146,4,26,0,12,204 0 255,0
147,4,27,0,12,204 0 255,0
148,4,28,0,12,204 0 255,3
149,4,29,0,9,0 101 255,3
150,5,0,0,9,0 101 255,2
151,5,1,0,9,0 101 255,1
152,5,2,0,9,0 101 255,0
153,5,3,0,9,0 101 255,0
154,5,4,0,9,0 101 255,3
155,5,5,0,14,255 0 102,3
156,5,6,0,14,255 0 102,0
157,5,7,0,14,255 0 102,0
158,5,8,0,14,255 0 102,0
159,5,9,0,14,255 0 102,0
160,5,10,0,14,255 0 102,0
161,5,11,0,14,255 0 102,0
162,5,12,0,14,255 0 102,0
163,5,13,0,14,255 0 102,1
164,5,14,0,14,255 0 102,3
165,5,15,0,2,255 204 0,5
166,5,16,0,12,204 0 255,4
167,5,17,0,12,204 0 255,1
168,5,18,0,12,204 0 255,0
169,5,19,0,12,204 0 255,0
170,5,20,0,12,204 0 255,0
171,5,21,0,12,204 0 255,0
172,5,22,0,12,204 0 255,0
173,5,23,0,12,204 0 255,0
174,5,24,0,12,204 0 255,0
175,5,25,0,12,204 0 255,0
176,5,26,0,12,204 0 255,0
177,5,27,0,12,204 0 255,0
178,5,28,0,12,204 0 255,3
179,5,29,0,9,0 101 255,5
180,6,0,0,4,101 255 0,4
181,6,1,0,9,0 101 255,4
182,6,2,0,9,0 101 255,3
183,6,3,0,9,0 101 255,3
184,6,4,0,9,0 101 255,5
185,6,5,0,14,255 0 102,3
186,6,6,0,14,255 0 102,0
187,6,7,0,14,255 0 102,0
188,6,8,0,14,255 0 102,0
189,6,9,0,14,255 0 102,0
190,6,10,0,14,255 0 102,0
191,6,11,0,14,255 0 102,0
192,6,12,0,14,255 0 102,1
193,6,13,0,14,255 0 102,3
194,6,14,0,2,255 204 0,3
195,6,15,0,2,255 204 0,2
196,6,16,0,2,255 204 0,4
197,6,17,0,12,204 0 255,2
198,6,18,0,12,204 0 255,0
199,6,19,0,12,204 0 255,0
200,6,20,0,12,204 0 255,0
201,6,21,0,12,204 0 255,0
202,6,22,0,12,204 0 255,0
203,6,23,0,12,204 0 255,0
204,6,24,0,12,204 0 255,0
205,6,25,0,12,204 0 255,0
206,6,26,0,12,204 0 255,0
207,6,27,0,12,204 0 255,0
208,6,28,0,12,204 0 255,3
209,6,29,0,4,101 255 0,5
210,7,0,0,4,101 255 0,1
211,7,1,0,4,101 255 0,2
212,7,2,0,4,101 255 0,3
213,7,3,0,4,101 255 0,3
214,7,4,0,4,101 255 0,5
215,7,5,0,14,255 0 102,3
216,7,6,0,14,255 0 102,0
217,7,7,0,14,255 0 102,0
218,7,8,0,14,255 0 102,0
219,7,9,0,14,255 0 102,0
220,7,10,0,14,255 0 102,0
221,7,11,0,14,255 0 102,1
222,7,12,0,14,255 0 102,3
223,7,13,0,2,255 204 0,3
224,7,14,0,2,255 204 0,1
225,7,15,0,2,255 204 0,0
226,7,16,0,2,255 204 0,3
227,7,17,0,12,204 0 255,3
228,7,18,0,12,204 0 255,0
229,7,19,0,12,204 0 255,0
230,7,20,0,12,204 0 255,0
231,7,21,0,12,204 0 255,0
232,7,22,0,12,204 0 255,0
233,7,23,0,12,204 0 255,0
234,7,24,0,12,204 0 255,0
235,7,25,0,12,204 0 255,0
236,7,26,0,12,204 0 255,0
237,7,27,0,12,204 0 255,0
238,7,28,0,12,204 0 255,2
239,7,29,0,4,101 255 0,4
240,8,0,0,4,101 255 0,2
241,8,1,0,4,101 255 0,1
242,8,2,0,4,101 255 0,0
243,8,3,0,4,101 255 0,0
244,8,4,0,4,101 255 0,2
245,8,5,0,14,255 0 102,4
246,8,6,0,14,255 0 102,1
247,8,7,0,14,255 0 102,0
248,8,8,0,14,255 0 102,0
249,8,9,0,14,255 0 102,0
250,8,10,0,14,255 0 102,1
251,8,11,0,14,255 0 102,3
252,8,12,0,2,255 204 0,3
253,8,13,0,2,255 204 0,1
254,8,14,0,2,255 204 0,0
255,8,15,0,2,255 204 0,0
256,8,16,0,2,255 204 0,3
257,8,17,0,12,204 0 255,3
258,8,18,0,12,204 0 255,0
259,8,19,0,12,204 0 255,0
260,8,20,0,12,204 0 255,0
261,8,21,0,12,204 0 255,0
262,8,22,0,12,204 0 255,0
263,8,23,0,12,204 0 255,0
264,8,24,0,12,204 0 255,0
265,8,25,0,12,204 0 255,0
266,8,26,0,12,204 0 255,0
267,8,27,0,12,204 0 255,0
268,8,28,0,12,204 0 255,1
269,8,29,0,12,204 0 255,4
270,9,0,0,7,0 255 203,4
271,9,1,0,4,101 255 0,3
272,9,2,0,4,101 255 0,1
273,9,3,0,4,101 255 0,0
274,9,4,0,4,101 255 0,1
275,9,5,0,4,101 255 0,3
276,9,6,0,14,255 0 102,3
277,9,7,0,14,255 0 102,2
278,9,8,0,14,255 0 102,2
279,9,9,0,14,255 0 102,3
280,9,10,0,14,255 0 102,4
281,9,11,0,2,255 204 0,3
282,9,12,0,2,255 204 0,1
283,9,13,0,2,255 204 0,0
284,9,14,0,2,255 204 0,0
285,9,15,0,2,255 204 0,0
286,9,16,0,2,255 204 0,3
287,9,17,0,12,204 0 255,3
288,9,18,0,12,204 0 255,0
289,9,19,0,12,204 0 255,0
290,9,20,0,12,204 0 255,0
291,9,21,0,12,204 0 255,0
292,9,22,0,12,204 0 255,0
293,9,23,0,12,204 0 255,0
294,9,24,0,12,204 0 255,0
295,9,25,0,12,204 0 255,0
296,9,26,0,12,204 0 255,0
297,9,27,0,12,204 0 255,0
298,9,28,0,12,204 0 255,1
299,9,29,0,12,204 0 255,4
300,10,0,0,7,0 255 203,1
301,10,1,0,7,0 255 203,3
302,10,2,0,4,101 255 0,3
303,10,3,0,4,101 255 0,1
304,10,4,0,4,101 255 0,0
305,10,5,0,4,101 255 0,1
306,10,6,0,4,101 255 0,4
307,10,7,0,14,255 0 102,5
308,10,8,0,2,255 204 0,4
309,10,9,0,2,255 204 0,3
310,10,10,0,2,255 204 0,2
311,10,11,0,2,255 204 0,1
312,10,12,0,2,255 204 0,0
313,10,13,0,2,255 204 0,0
314,10,14,0,2,255 204 0,0
315,10,15,0,2,255 204 0,0
316,10,16,0,2,255 204 0,3
317,10,17,0,12,204 0 255,3
318,10,18,0,12,204 0 255,0
319,10,19,0,12,204 0 255,0
320,10,20,0,12,204 0 255,0
321,10,21,0,12,204 0 255,0
322,10,22,0,12,204 0 255,0
323,10,23,0,12,204 0 255,0
324,10,24,0,12,204 0 255,0
325,10,25,0,12,204 0 255,0
326,10,26,0,12,204 0 255,0
327,10,27,0,12,204 0 255,0
328,10,28,0,12,204 0 255,2
329,10,29,0,7,0 255 203,4
330,11,0,0,7,0 255 203,0
331,11,1,0,7,0 255 203,1
332,11,2,0,7,0 255 203,3
333,11,3,0,4,101 255 0,3
334,11,4,0,4,101 255 0,1
335,11,5,0,4,101 255 0,0
336,11,6,0,4,101 255 0,3
337,11,7,0,2,255 204 0,4
338,11,8,0,2,255 204 0,1
339,11,9,0,2,255 204 0,0
340,11,10,0,2,255 204 0,0
341,11,11,0,2,255 204 0,0
342,11,12,0,2,255 204 0,0
343,11,13,0,2,255 204 0,0
344,11,14,0,2,255 204 0,0
345,11,15,0,2,255 204 0,0
346,11,16,0,2,255 204 0,2
347,11,17,0,12,204 0 255,4
348,11,18,0,12,204 0 255,1
349,11,19,0,12,204 0 255,0
350,11,20,0,12,204 0 255,0
351,11,21,0,12,204 0 255,0
352,11,22,0,12,204 0 255,0
353,11,23,0,12,204 0 255,0
354,11,24,0,12,204 0 255,0
355,11,25,0,12,204 0 255,0
356,11,26,0,12,204 0 255,0
357,11,27,0,12,204 0 255,0
358,11,28,0,12,204 0 255,3
359,11,29,0,7,0 255 203,3
360,12,0,0,7,0 255 203,0
361,12,1,0,7,0 255 203,0
362,12,2,0,7,0 255 203,1
363,12,3,0,7,0 255 203,4
364,12,4,0,4,101 255 0,4
365,12,5,0,4,101 255 0,3
366,12,6,0,4,101 255 0,5
367,12,7,0,2,255 204 0,3
368,12,8,0,2,255 204 0,0
369,12,9,0,2,255 204 0,0
370,12,10,0,2,255 204 0,0
371,12,11,0,2,255 204 0,0
372,12,12,0,2,255 204 0,0
373,12,13,0,2,255 204 0,0
374,12,14,0,2,255 204 0,0
375,12,15,0,2,255 204 0,0
376,12,16,0,2,255 204 0,1
377,12,17,0,2,255 204 0,4
378,12,18,0,12,204 0 255,3
379,12,19,0,12,204 0 255,1
380,12,20,0,12,204 0 255,0
381,12,21,0,12,204 0 255,0
382,12,22,0,12,204 0 255,0
383,12,23,0,12,204 0 255,0
384,12,24,0,12,204 0 255,0
385,12,25,0,12,204 0 255,0
386,12,26,0,12,204 0 255,0
387,12,27,0,12,204 0 255,0
388,12,28,0,12,204 0 255,3
389,12,29,0,7,0 255 203,3
390,13,0,0,7,0 255 203,0
391,13,1,0,7,0 255 203,0
392,13,2,0,7,0 255 203,1
393,13,3,0,7,0 255 203,4
394,13,4,0,6,0 255 102,4
395,13,5,0,6,0 255 102,3
396,13,6,0,6,0 255 102,4
397,13,7,0,2,255 204 0,4
398,13,8,0,2,255 204 0,1
399,13,9,0,2,255 204 0,0
400,13,10,0,2,255 204 0,0
401,13,11,0,2,255 204 0,0
402,13,12,0,2,255 204 0,0
403,13,13,0,2,255 204 0,0
404,13,14,0,2,255 204 0,0
405,13,15,0,2,255 204 0,0
406,13,16,0,2,255 204 0,1
407,13,17,0,2,255 204 0,4
408,13,18,0,5,0 255 0,5
409,13,19,0,12,204 0 255,3
410,13,20,0,12,204 0 255,1
411,13,21,0,12,204 0 255,0
412,13,22,0,12,204 0 255,0
413,13,23,0,12,204 0 255,0
414,13,24,0,12,204 0 255,0
415,13,25,0,12,204 0 255,0
416,13,26,0,12,204 0 255,0
417,13,27,0,12,204 0 255,0
418,13,28,0,12,204 0 255,3
419,13,29,0,7,0 255 203,3
420,14,0,0,7,0 255 203,1
421,14,1,0,7,0 255 203,2
422,14,2,0,7,0 255 203,4
423,14,3,0,6,0 255 102,3
424,14,4,0,6,0 255 102,1
425,14,5,0,6,0 255 102,0
426,14,6,0,6,0 255 102,1
427,14,7,0,6,0 255 102,3
428,14,8,0,2,255 204 0,3
429,14,9,0,2,255 204 0,1
430,14,10,0,2,255 204 0,0
431,14,11,0,2,255 204 0,0
432,14,12,0,2,255 204 0,0
433,14,13,0,2,255 204 0,0
434,14,14,0,2,255 204 0,0
435,14,15,0,2,255 204 0,0
436,14,16,0,2,255 204 0,2
437,14,17,0,5,0 255 0,4
438,14,18,0,5,0 255 0,2
439,14,19,0,5,0 255 0,3
440,14,20,0,12,204 0 255,4
441,14,21,0,12,204 0 255,2
442,14,22,0,12,204 0 255,1
443,14,23,0,12,204 0 255,0
444,14,24,0,12,204 0 255,0
445,14,25,0,12,204 0 255,0
446,14,26,0,12,204 0 255,0
447,14,27,0,12,204 0 255,0
448,14,28,0,12,204 0 255,2
